Desktop child count: 16
[0] App Name: 'None'
                [0/0/0/1/0/0/0/0/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/12/0/1/1/0] Role: text, Name: '', Desc: '', TextVal: 'Apps known to be running without a window'
                  [0/0/0/70/1/12/0/3/1/0] Role: text, Name: '', Desc: '', TextVal: ''
                  [0/0/0/70/1/12/0/4/1/0] Role: text, Name: '', Desc: '', TextVal: 'App Settings'
                      [0/0/0/71/1/4/0/0/0/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Selection'
                      [0/0/0/71/1/4/0/0/1/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Screen'
                      [0/0/0/71/1/4/0/0/2/0/1/0] Role: text, Name: '', Desc: '', TextVal: 'Window'
            [0/0/0/71/1/5/0] Role: text, Name: '', Desc: '', TextVal: 'Area Selection'
            [0/0/0/71/1/6/0] Role: text, Name: '', Desc: '', TextVal: 'Screen Selection'
            [0/0/0/71/1/7/0] Role: text, Name: '', Desc: '', TextVal: 'Window Selection'
            [0/0/0/71/1/8/0] Role: text, Name: '', Desc: '', TextVal: 'Take Screenshot'
            [0/0/0/71/1/9/0] Role: text, Name: '', Desc: '', TextVal: 'Record Screen'
            [0/0/0/71/1/10/0] Role: text, Name: '', Desc: '', TextVal: 'Capture'
            [0/0/0/71/1/11/0] Role: text, Name: '', Desc: '', TextVal: 'Show Pointer'
[1] App Name: 'None'
[2] App Name: 'None'
[3] App Name: 'None'
[4] App Name: 'None'
[5] App Name: 'None'
[6] App Name: 'None'
[7] App Name: 'None'
[8] App Name: 'xdg-desktop-portal-gnome'
[9] App Name: 'mutter-x11-frames'
[10] App Name: 'gnome-text-editor'
[11] App Name: 'None'
[12] App Name: 'None'
[13] App Name: 'None'
[14] App Name: 'org.gnome.Nautilus'
[15] App Name: 'None'
